year,station_id,station_name,station_lat,station_lon,station_address
2010,1,Facultad de Derecho,-34.5831330757635,-58.392452073017,Av. Pres.Figueroa Alcorta y  Juan A.Bibiloni
2010,2,Retiro,-34.5925888097729,-58.3748217877563,Av. Dr.Jose Ramos Mejia y Del Libertador Av
2010,3,Aduana,-34.6112420249771,-58.368917842554104,Av. Ing.Huergo y Av. Belgrano
2010,4,Plaza Roma,-34.6017210875929,-58.3689503833679,Lavalle y Bouchard
2011,9,Parque Las Heras,-34.5839145725724,-58.4071446712567,Parque Las Heras
2011,14,Pacífico,-34.5777874974914,-58.4263198647396,Pacífico
2011,5,Plaza Italia,-34.5801273443074,-58.420997041077996,Av. Santa Fe y Av. Sarmiento
2011,12,Plaza Vicente López,-34.5931772798824,-58.388948867519595,Plaza Vicente López
2011,8,Congreso,-34.6099304592001,-58.389253260153296,Av. Hipólito Yrigoyen y Virrey Ceballos
2011,11,Tribunales,-34.6013128134582,-58.385021610721594,Tribunales
2011,43,Plaza Houssay,-34.599189849214696,-58.3985214522976,Plaza Houssay
2011,10,Puerto Madero - UCA,-34.615551427997495,-58.3657458611297,Moreau de Justo 1500
2011,7,Obelisco,-34.6058404963166,-58.3809896041082,Av. 9 de Julio y Tte. Gral Juan Domingo Perón
2011,16,Legislatura,-34.6099593400598,-58.374717240582,Perú y Diagonal Sur
2011,6,Parque Lezama,-34.62830131247,-58.3697086719241,Av Martín García e Irala
2011,183,Virrey Cevallos,-34.6156376341942,-58.389691907404696,México 1652 entre Virrey Cevallos y Solís
2011,17,Plaza Almagro,-34.606398525093304,-58.41883221444161,Plaza Almagro
2011,13,Once,-34.6096220036013,-58.4065992807793,Plaza Miserere
2011,19,Plaza San Martín,-34.5954047949981,-58.3775489312645,Plaza San Martín
2011,18,Independencia,-34.6173731525033,-58.3804806550249,Av. Independencia y 9 de Julio
2012,20,Distrito Audiovisual,-34.5800361241865,-58.441788509931705,Zapiola y Dorrego
2012,21,Parque Patricios,-34.6400292426058,-58.4066133884138,Iguazú y Uspallata
2012,22,Arenales,-34.594099836289,-58.382570459236604,Arenales y Cerrito
2012,23,Suipacha,-34.6002957825126,-58.3795661232215,Suipacha y Viamonte
2012,24,Alsina,-34.6105722194484,-58.3807669356213,Adolfo Alsina y Bernardo de Irigoyen
2012,25,Plaza Güemes,-34.5895207284602,-58.416065021838506,Salguero Jerónimo y Mansilla
2013,27,Montevideo,-34.5995678801944,-58.389895998396206,Av. Córdoba y Montevideo
2013,28,Plaza Boedo,-34.6228502511336,-58.412398197949294,Carlos Calvo entre Virrey Liniers y Sánchez de Loria
2013,119,Emilio Mitre,-34.5883718391208,-58.397684271763296,Plaza Emilio Mitre - Larrea y Pacheco de Melo
2013,29,Parque Centenario,-34.6084590356008,-58.4345767879498,Patricias Argentinas y Carlos Finlay
2014,,ONCE,,,
2014,,SUIPACHA,,,
2014,,ALSINA,,,
2014,,CONGRESO,,,
2014,,VIRREY CEVALLOS,,,
2014,,PLAZA HOUSSAY,,,
2014,,RETIRO,,,
2014,,EMMA DE LA BARRA,,,
2014,,OBELISCO,,,
2014,,TRIBUNALES,,,
2014,,PLAZA EMILIO MITRE,,,
2014,,PZA. ROMA,,,
2014,,DERECHO,,,
2014,,PLAZA GÜEMES,,,
2014,,PLAZA VICENTE LOPEZ,,,
2014,,PZA. SAN MARTIN,,,
2014,,PZA. DE MAYO,,,
2014,,ARENALES,,,
2014,,PACIFICO,,,
2014,,PLAZA ITALIA,,,
2014,,MONTEVIDEO,,,
2014,,PARQUE LEZAMA,,,
2014,,PLAZA ALMAGRO,,,
2014,,PARQUE PATRICIOS,,,
2014,,PARQUE LAS HERAS,,,
2014,,ADUANA,,,
2014,,PLAZA BOEDO,,,
2014,,DISTRITO AUDIOVISUAL,,,
2014,,UCA PUERTO MADERO,,,
2014,,INDEPENDENCIA,,,
2014,,PARQUE CENTENARIO,,,
2014,,CMD,,,
2014,,EN TRANSITO,,,
2015,30,Peña,-34.5903936115174,-58.3973783649902,Azcuénaga y Peña
2015,36,Maipú,-34.6053688674684,-58.3765960288027,Maipú y Sarmiento
2015,26,Juana Manso,-34.6010006869203,-58.3636035935707,Emma de la Barra y Juana Manso
2015,41,Urquiza,-34.636519409884,-58.4075919835788,Gral Urquiza y Rondeau
2015,38,Plaza Libertad,-34.5969901800416,-58.3828953844952,Cerrito y Marcelo T. de Alvear
2015,37,Piedras,-34.607914363709895,-58.3778640062235,Esmeralda y Rivadavia
2015,32,Catedral,-34.607727795686195,-58.373531429153296,San Martín y Rivadavia
2015,35,Ingeniero Butty,-34.596327388790996,-58.3718578675869,Ing. Butty y Leandro N. Alem
2015,33,Facultad de Medicina,-34.5971266094165,-58.398717085205796,Uriburu y Marcelo T. de Alvear
2015,34,Galerías Pacífico,-34.5995794260034,-58.374157286157704,"San Martín 710, entre Viamonte y Córdoba"
2015,40,Sarmiento,-34.6043980605276,-58.373371100742,"Sarmiento 481, entre Reconquista y San Martín"
2015,51,Tucumán,-34.6015861695762,-58.3824487653053,Tucumán y Cerrito
2015,44,Zoológico,-34.5754853233668,-58.414594877753494,Av Del Libertador y Av Sarmiento
2015,60,25 de Mayo,-34.6016384998143,-58.371155474862796,25 de Mayo y Lavalle
2015,46,Chile,-34.6163784807971,-58.374388824542706,Perú 726
2015,62,Córdoba,-34.598515523188,-58.3769007239132,Maipú 820
2015,42,Diagonal Norte,-34.604641737040005,-58.379651843941794,Roque Sáenz Peña y Suipacha
2015,48,Perón,-34.6054911775454,-58.3715948631615,Perón Juan entre 25 de Mayo y Reconquista
2015,53,Ricardo Rojas,-34.5958814445217,-58.3742822955873,San Martín 1031
2015,57,Belgrano,-34.613384646496804,-58.370576623393795,Balcarce 482 entre Belgrano y Venezuela
2015,68,Rivarola,-34.6066473499434,-58.3853975745649,Dr. Rodolfo Rivarola 175 entre Tte. Gral. Juan Domingo Perón y Bartolomé Mitre
2015,56,Plaza Palermo Viejo,-34.5893711824472,-58.425072429468,Costa Rica y Malabia
2015,76,Ayacucho,-34.607572645092,-58.3949273062838,Ayacucho entre Perón Juan y Bartolomé Mitre
2015,58,Ministro Carranza,-34.575189674801,-58.434626316998205,Santa Fe 5327 entre Dorrego y Arévalo
2015,65,Julián Álvarez,-34.5872157390033,-58.4159396842283,Güemes 3822 entre Julián Álvarez y Araoz
2015,59,Coronel Díaz,-34.5902244780447,-58.411495316773994,Güemes 3328 y Coronel Diaz
2015,94,Guzmán,-34.5918191166975,-58.449442063758795,Guzmán y Leiva
2015,52,Sánchez de Bustamante,-34.6070890121579,-58.4146677521709,Sánchez de Bustamante y Perón Juan
2015,95,Esmeralda,-34.6020919024436,-58.3781735400286,Esmeralda 510
2015,31,Padilla,-34.603162361388605,-58.439709218240296,Padilla y Warnes Av
2015,74,Instituto Leloir,-34.604571775755,-58.434242799113996,"Av. Patricias Argentinas 401, entre Juana de Ibarbourou y Av. Machado"
2015,82,Hospital Italiano,-34.607429501613005,-58.4262666390011,Rawson entre Potosí y Díaz Vélez
2015,54,Acuña de Figueroa,-34.5982221815643,-58.4217046052783,Lavalle y Acuña de Figueroa
2016,55,Bouchard,-34.599337457664106,-58.369621708680604,Viamonte 101 y Bouchard
2016,99,Malabia,-34.5962805421679,-58.43561548726729,Malabia 780 y Loyola
2016,66,Billinghurst,-34.5946291440332,-58.41385892691,De la Cárcova 3508
2016,84,Lavalle,-34.6022901190225,-58.3954716595379,Ayacucho 595 entre Tucumán y Lavalle
2016,70,Aráoz,-34.592672511996795,-58.425816435958296,Aráoz 1413 entre Gorriti y Honduras
2016,72,Venezuela,-34.613650393454996,-58.3745525014373,Perú 490 y Venezuela
2016,64,Riobamba,-34.5941490349228,-58.394439682611704,Riobamba y Juncal
2016,69,Ecuador,-34.5958623506374,-58.4043560649594,Ecuador 1200 y Mansilla
2016,61,Ministerio de Economía,-34.6090860400313,-58.3708343749879,Balcarce 101 entre Av. Hipólito Yrigoyen y Alsina
2016,71,Cerrito,-34.6029957670657,-58.382842967720606,Av. Roque Saenz Peña 1149 entre Libertad y Cerrito
2016,85,Agüero,-34.5946161105705,-58.409034003474,Aguero y Mansilla
2016,91,Pasco,-34.6174914920679,-58.397547065967906,Pasco 708 entre Chile y Av Independencia
2016,80,Doblas,-34.6241295471149,-58.430319869395504,Doblas 608 y Valle
2016,63,Reconquista,-34.59946924973,-58.372723516254,Reconquista 716 y Av Córdoba
2016,88,Misiones,-34.6128670912616,-58.404230050846,Misiones entre Adolfo Alsina y Moreno
2016,47,Colegio Nacional Buenos Aires,-34.6107824192457,-58.3735574617984,Bolivar entre Adolfo Alsina y Moreno
2016,96,Carlos Gardel,-34.602891143934,-58.4115848948388,Guardia Vieja 3302
2016,81,Balcarce,-34.6158474133672,-58.3708787659055,Balcarce 683 entre Chile y Defensa
2016,121,Yatay,-34.6008183886904,-58.428267593013494,Yatay 925 entre Humahuaca y Guardia Vieja
2016,115,Quintana,-34.5878120499245,-58.3907862838861,Manuel Quintana 600
2016,114,Della Paolera,-34.5947530965532,-58.3725350641629,Carlos M. Della Paolera 297 entre Leandro N Alem y Eduardo Madero
2016,98,Moreno,-34.6117139986102,-58.378121718966895,Moreno 834 entre Tacuarí y Piedras
2016,78,Suipacha y Arroyo,-34.5914156869824,-58.3803382442443,Arroyo y Suipacha
2016,50,Hospital Rivadavia,-34.5836773298631,-58.4011477812048,Lucena Pereyra 2516 entre Las Heras y Pagano
2016,67,Senillosa,-34.6385009158718,-58.425477470589,Senillosa 1905 y zañartú
2016,87,Guayaquil,-34.6198285372612,-58.431535896984606,Guayaquil 213 y Doblas
2016,86,Saavedra,-34.621356081357696,-58.401720369330704,Saavedra 1027 entre Carlos Calvo Y Humberto 1º
2016,49,Treinta y Tres Orientales,-34.6288173658193,-58.422422403807204,Constitución 4101 y Treinta y Tres Orientales
2016,166,Cementerio de la Recoleta,-34.5891497441135,-58.3933174506005,Vicente López 2050 entre Junín y Uriburu
2016,97,Avelino Díaz,-34.6352502807008,-58.4274014111176,Avelino Díaz 499 y Doblas
2016,79,Azucena Villaflor,-34.611720675269396,-58.3639690795297,Azucena Villaflor y Pierina Dealessi
2016,150,Vera Peñaloza,-34.6180820211727,-58.363090509170895,Rosario Vera Peñaloza y Olga Cossettini
2016,120,Hospital Ramos Mejía,-34.6175490894938,-58.409110475451705,"Agrelo entre  Gral. Urquiza, y Gral. La Rioja"
2016,118,México,-34.6168125831672,-58.4028266768832,Saavedra y México
2016,92,Salcedo,-34.6317246877284,-58.4050191499757,Salcedo 2908 y Dean Funes
2016,106,Rincón,-34.6151962004792,-58.3958974659054,Venezuela 2091 y Rincón
2017,151,Aimé Painé,-34.6118079128888,-58.360905798483,Azucena Villaflor 553 entre Calabria y Aimé Painé
2017,77,Sarandí,-34.6112703094325,-58.3948309043474,Sarandí entre Adolfo Alsina e Hipólito Yrigoyen
2017,75,Plaza Primero de Mayo,-34.6121235856114,-58.398904702934196,Pichincha entre Adolfo Alsina y Moreno
2017,152,Julieta Lanteri,-34.617485823733894,-58.359131429053605,Vera Peñalosa entre Calabria y Julieta Lanteri
2017,136,Acevedo,-34.5998125732878,-58.4429012738521,Acevedo y Padilla
2017,161,Humahuaca,-34.60205792409489,-58.4196778632351,Humahuaca 3918
2017,134,Don Bosco,-34.6118758790199,-58.4155158417582,Don Bosco y Virrey LIniers
2017,108,Usina del Arte,-34.6287807815099,-58.35625741449929,Caffarena Agustín y Don Pedro de Mendoza
2017,132,Corrientes,-34.6031208697631,-58.3736760826555,Av Corrientes y San Martín
2017,101,Fitz Roy,-34.5890491463383,-58.4424227041164,Fitz Roy 1092 y Loyola
2017,154,Gallo,-34.6002248637866,-58.41210471914761,Gallo y Tucumán
2017,164,Facultad de Ingeniería,-34.6180669522061,-58.366755289408395,Estados Unidos entre Azopardo y Huergo Av
2017,149,Lima,-34.6153639565906,-58.3814348855933,Lima y México
2017,45,Uruguay,-34.6016160280163,-58.3869126629142,Tucumán y Uruguay
2017,122,Costa Rica,-34.5916244590276,-58.4204074371223,Costa Rica 4090 y Acuña de Figueroa
2017,175,Esmeralda y Corrientes,-34.6037187781396,-58.37810663722551,Esmeralda y Av Corrientes
2017,110,Guardia Vieja,-34.6017606028946,-58.415459396243,Guardia Vieja 3606 entre Billinghurst y Mario Bravo
2017,105,15 de Noviembre,-34.6339776263697,-58.4009623109061,15 de Noviembre de 1889 2687 entre Catamarca y Jujuy
2017,100,Castillo,-34.592706718923395,-58.4367711514498,Castillo 815 entre Thames y Serrano
2017,109,Lerma,-34.5966937447772,-58.4295906822899,Lerma 185 y Julián Álvarez
2017,113,Guatemala,-34.5856694443182,-58.42520465764979,Guatemala 4799 entre J.L. Borges y Gurruchaga
2017,146,Hospital Francés,-34.6221944542981,-58.4077875519753,Hospital Francés: Carlos Calvo y La Rioja
2017,139,Virrey Liniers,-34.6333089848092,-58.413150468691505,Salcedo 3401 y Virrey Liniers
2017,144,Pueyrredón,-34.601779712818605,-58.4057904124662,Boulogne Sur Mer y Tucuman
2017,111,Macacha Güemes,-34.6049691631744,-58.3629996585557,Macacha Guemes y Juana Manso
2017,123,Armenia,-34.5854242215495,-58.421044153603795,Armenia 2393 y Charcas
2017,167,Hipólito Yrigoyen,-34.61506434662,-58.42878106059361,Hipolito Yrigoyen entre Muñiz y La Plata
2017,129,Velasco,-34.600164664861104,-58.434954874725705,Velasco 285 entre Julián Álvarez y Lavalleja
2017,90,Gutiérrez,-34.5871172067942,-58.399368569691,Juan Maria Gutiérrez entre Aguero y Laprida
2017,93,Carlos Calvo,-34.6206013403211,-58.39476949340071,Carlos Calvo y Sarandí
2017,124,Ugarteche,-34.5810816066871,-58.412313560298394,Ugarteche entre Cabello y Las Heras
2017,135,Marcelo T. de Alvear,-34.596455762618106,-58.3797648546651,Marcelo T de Alvear y Suipacha
2017,176,Pinzón,-34.6340720907317,-58.3609331461699,Pinzón 469 y Martín Rodríguez
2017,128,Plaza Hipólito Bouchard,-34.6041288551832,-58.3682319681783,Plaza Hipólito Bouchard - Av Eduardo Madero y Perón Juan
2017,112,9 de Julio,-34.6123893028971,-58.38076631152289,9 de Julio y Moreno
2017,140,Las Casas,-34.635148035031,-58.415775044145796,Las Casas 3587 entre Av. Boedo y Alzaga
2017,89,Cabello,-34.5824723755753,-58.4053126989307,Cabello entre Cnel Díaz y Ortiz de Ocampo
2017,181,Billinghurst y Mansilla,-34.5926966138816,-58.411913670783605,Billinghurst 1533 y Mansilla
2017,145,Ravignani,-34.5804694653892,-58.4378366120078,Ravignani 1883 y Costa Rica
2017,172,Brasil,-34.6256071806032,-58.3709849319133,Brasil y Defensa
2017,83,Paraná,-34.603004436286504,-58.388415093700104,Lavalle enttre Montevideo y Paraná
2017,73,Ruy Díaz de Guzmán,-34.6308122093612,-58.3717059086228,Ruy Díaz de Guzmán y Av. Martín García
2017,104,Federico Lacroze,-34.5875483636412,-58.4550621945096,Av Corrientes 6800 y Federico Lacroze
2017,160,Godoy Cruz y Libertador,-34.5729623675618,-58.42021025469279,Godoy Cruz 3291 entre Av Del Libertador y Seguí
2017,103,Malba,-34.5774146206859,-58.4035331506686,Av Figueroa Alcorta y San Martín de Tours
2017,153,Juan Manuel Blanes,-34.6306928058918,-58.362083360324796,Juan Manuel Blanes 383
2017,138,Hospital Británico,-34.6349489594118,-58.387766665448396,Perdriel y Finochietto Enrique
2017,158,Villarroel,-34.5928392137991,-58.44509865535971,Villarroel y Humboldt
2017,191,Rivadavia y 9 de Julio,-34.608231785988,-58.38091227469621,Rivadavia y Carlos pellegrini
2017,126,Ministerio de Justicia y Seguridad,-34.639971214616295,-58.369430546477396,Regimiento de Patricios y Aráoz de Lamadrid
2017,182,Ravignani y Guatemala,-34.5781909512788,-58.4352336081538,Ravignani 2171 y Guatemala
2017,142,Armenia y Gorriti,-34.590554215665996,-58.4288881956896,Armenia 1525 entre Gorriti y Honduras
2017,133,Nicaragua,-34.581039917576,-58.4343825082215,Nicaragua 5690 entre Bonpland y Fitz Roy
2017,116,Hospital Alemán,-34.592104240900895,-58.4025983842195,Beruti y Ecuador
2017,143,Billinghurst y Valentín Gomez,-34.6046352325181,-58.4157587038097,Billinghurst 455 y Valentín Gomez
2017,147,Constitución I,-34.6274554061156,-58.379104861280204,Av Brasil 1050 y Lima
2017,173,Plaza Cecilia Grierson,-34.6220599419731,-58.3747525088729,Av San Juan 632
2017,117,Humberto Primo,-34.6199404395595,-58.3742180079119,Perú 1016 entre Humberto Primo y Carlos Calvo
2017,127,Santos Dumont y Otero,-34.5922124775116,-58.4529268261496,Santos Dumont 4380 y Otero
2017,137,Azopardo y Chile,-34.6159263966689,-58.3674700069781,Azopardo 700 y Chile
2017,107,Hospital Garrahan,-34.630437687185,-58.3959443595269,Hospital Garrahan: Av Brasil y Pichincha
2017,130,Retiro II,-34.5919408626661,-58.3742850966173,Plaza Fuerza Aérea: Av. Dr. J. Ramos Mejia y Av Del Libertador
2017,148,Constitución II,-34.627494076458305,-58.379231885257795,Av Brasil 1060 y Lima
2017,131,Retiro III,-34.5918464928405,-58.3742100283191,Plaza Fuerza Aérea: Av. Dr. J. Ramos Mejia y Av Del Libertador
2017,171,Pasteur,-34.6032429525726,-58.3995268655325,Pasteur 501 entre Tucumán y Lavalle
2017,141,Solís y Alsina,-34.611837952645196,-58.3904105537014,Solís 225 y Adolfo Alsina
2017,155,Parque José Evaristo Uriburu,-34.6417279105113,-58.4125592981411,Pque. José E. Uriburu - Almafuerte 300
2017,156,Plaza Alemania,-34.5778491087657,-58.407965559468,Plaza Alemania: Del Libertador Av y Cavia
2017,162,Larrea y Bartolomé Mitre,-34.609239096778396,-58.40194516985579,Larrea entre Bartolomé Mitre y Av Rivadavia
2017,170,San Luis y Ecuador,-34.5997327041382,-58.4059662231588,San Luis 2862 entre Ecuador y Boulogne Sur Mer
2017,102,Roseti,-34.5864398918839,-58.4459867498295,Roseti 50 y Av Dorrego
2017,163,Once II,-34.6093554863347,-58.4066167991811,Bartolomé Mitre y Av Pueyrredón
2017,157,Senillosa y Zuviría,-34.6283092127138,-58.4279521831874,Senillosa 989 y Zuviría
2017,165,Plaza Monseñor Miguel de Andrea,-34.597763577063304,-58.40785166335999,Plaza Monseñor Miguel de Andrea (Anchorena 900)
2017,168,Estados Unidos,-34.618619956816694,-58.3812826082139,Estados Unidos y Lima
2017,169,Facultad de Psicología,-34.6120200280467,-58.4119247639604,Hipólito Yrigoyen y 24 de Noviembre
2017,174,Ministerio de Educación,-34.5972614724898,-58.391548775098705,Marcelo T De Alvear 1698 y Rodríguez Peña
2017,177,Planetario,-34.5680738913864,-58.4121585445467,"Av. Roldan, Belisario y Av. Sarmiento"
2017,194,Perón y Francisco Acuña de Figueroa,-34.605952483313395,-58.4225720421175,"Perón, Juan Domingo Tte 3989 entre Francisco Acuña de Figueroa y Medrano"
2017,189,Posadas,-34.588474694640695,-58.3855860204811,Posadas 1350 entre Montevideo y Rodríguez Peña
2017,187,Parque Rivadavia,-34.617666753946196,-58.43179118261829,Chaco 250
2017,180,Castro y México,-34.619802649015,-58.4204709626304,Castro 680 entre México y Agrelo
2017,193,Arenales y Agüero,-34.591110880844695,-58.40597385351211,Arenales 2882 y Aguero
2017,192,Talcahuano,-34.5977988046358,-58.3856151032862,Talcahuano 1034 y Marcelo T de Alvear
2017,188,Aranguren,-34.6107962769337,-58.433506016027,Aranguren 188 entre Portugal y Eduardo Acevedo
2017,186,Catamarca,-34.6125512856829,-58.40714252984551,Adolfo Alsina 2910 y Catamarca
2017,178,José Marmol,-34.623457406189296,-58.42486660380939,José Marmol 803 y Estados Unidos
2017,190,Juncal,-34.5850777556995,-58.41122742233949,Juncal 3320 y Jerónimo Salguero
2017,195,Plaza Garay,-34.6270491370727,-58.387453831513604,Av Juan de Garay y Luis Sáenz Peña
2017,185,Av Pavón y 33 Orientales,-34.6313699718195,-58.4217825750943,"33 Orientales 1439, entre Av. Pavón y Av. Garay"
2017,184,Pedro Echague,-34.630678908608,-58.3913186324946,Pedro Echague 1878 entre Combate de los Pozos y Av Entre Ríos
2017,199,Estados Unidos y Boedo,-34.6224389438033,-58.415881554842905,Estados Unidos 3568 entre Boedo y Maza
2017,197,Quintino Bocayuva,-34.6135962625509,-58.4234808584974,Quintino Bocayuva y Don Bosco
2018,179,La Boca,-34.6391140733123,-58.3603993063349,Don Pedro de Mendoza 1819
2018,200,Austria y French,-34.5881914580956,-58.4043610826701,Austria 2080 entre French y Juncal
2018,NA,Fitz Roy y Gorriti,NA,NA,NA
2018,39,Congreso II,-34.6089915917558,-58.3876529230089,Av Rivadavia y Paraná
2018,125,Oro,-34.5834801072487,-58.4282171673392,Fray Justo Santamaria de Oro y Guatemala
2018,196,Hospital Argerich,-34.6277763431537,-58.3660190488238,Pi y Margall 750 entre Necochea y Alte. Brown
2018,198,Hospital Sardá,-34.6343800087707,-58.4041380643401,Cátulo Castillo 2896 y Dean Funes
2019,5BAEcobici,005 - Plaza Italia,-34.5805497,-58.4209542,Av. Sarmiento 2601
2019,6BAEcobici,006 - Parque Lezama,-34.628526,-58.369758,"Avenida Martin Garcia, 295"
2019,73BAEcobici,073 - Ruy Díaz de Guzmán,-34.6306814,-58.3718235,Avenida Martin Garcia y Ruy Díaz de Guzmán
2019,59BAEcobici,018 - Independencia,-34.617654,-58.380565,Idependencia y Bernardo de Irigoyen
2019,9BAEcobici,009 - Parque Las Heras,-34.585443,-58.407741,"2300 Diaz, Cnel. Av. & French"
2019,91BAEcobici,091 - Pasco,-34.6174482,-58.397602,708 Pasco & Chile
2019,10BAEcobici,KP1808000368,-34.6162819,-58.3657444,"1600 Moreau De Justo, Alicia Av."
2019,30BAEcobici,030 - Peña,-34.5908211,-58.3973698,Peña & Azcuenaga
2019,14BAEcobici,014 - Pacifico,-34.577424,-58.426387,"Santa Fe Av. & Bullrich, Int. Av."
2019,21BAEcobici,021 - Parque Patricios,-34.640111,-58.406432,Iguazu & Uspallata
2019,25BAEcobici,025 - Plaza Guemes,-34.5894269,-58.4161178,"Salguero, Jeronimo & Mansilla, Lucio Norberto, General"
2019,29BAEcobici,029 - Parque Centenario,-34.6079414,-58.4335573,Av. Patricias Argentinas & Estivao
2019,28BAEcobici,028 - Plaza Boedo,-34.6231273,-58.4127377,"3310 Calvo, Carlos & Sanchez De Loria"
2019,45BAEcobici,045 - Uruguay,-34.6018635,-58.3866934,561 Uruguay & Av. Tucuman
2019,99BAEcobici,099 - Malabia,-34.5960961,-58.435408,780 Malabia & Loyola
