year,station_id,station_name,station_lat,station_lon,station_address
2019,31BAEcobici,031 - Padilla,-34.6033431,-58.43952100000001,PADILLA  271
2019,175BAEcobici,147 - Constitución,-34.626851,-58.380707,Avenida Juan de Garay 1050
2019,32BAEcobici,032 - Catedral,-34.6072074,-58.3735984,67 San Martin
2019,38BAEcobici,038 - Plaza Libertad,-34.5970497,-58.3828403,Cerrito 990 y Av. Marcelo T. De Alvear
2019,75BAEcobici,075 - Plaza Primero de Mayo,-34.6122976,-58.3989871,238 Pichincha
2019,42BAEcobici,042 - Diagonal Norte,-34.6046074,-58.3800307,"Saenz Peña 938, Roque, Pres. Diagonal Norte Av. & Suipacha"
2019,98BAEcobici,037- Claudia Pía Braudracco,-34.6081643,-58.3779002,Esmeralda y Rivadavia
2019,101BAEcobici,101 - Fitz Roy,-34.5891857,-58.4424397,Fitz Roy  1092 & Loyola
2019,8BAEcobici,008 - Congreso,-34.6094218,-58.3893364,"Cevallos, Virrey& Yrigoyen, Hipolito Av."
2019,54BAEcobici,054 - Acuña de Figueroa,-34.5982097,-58.4220694,Lavalle 4015
2019,58BAEcobici,058 - Ministro Carranza,-34.5752773,-58.4346883,Santa Fe Av. & Dorrego
2019,56BAEcobici,056 - Plaza Palermo Viejo,-34.588567,-58.425999,Costa Rica & Armenia
2019,61BAEcobici,098 - BENITO JUAREZ,-34.6189273,-58.5051769,Benito Juarez 2231
2019,163BAEcobici,163 - ONCE II,-34.6095663,-58.4064308,Bartolome Mitre & Av. Puyrredon
2019,2BAEcobici,002 - Retiro I,-34.59242413,-58.37470989,AV. Dr. José María Ramos Mejía 1300
2019,69BAEcobici,069 - Ecuador,-34.5961006,-58.4046092,"1226 Ecuador & Mansilla, Lucio Norberto, General"
2019,76BAEcobici,076 - Ayacucho,-34.6074084,-58.3950548,"Ayacucho &Peron, Juan Domingo, Tte. General"
2019,23BAEcobici,023 - Suipacha,-34.600139,-58.379836,Suipacha & Viamonte
2019,12BAEcobici,012 - Plaza Vicente Lopez,-34.5927096,-58.388807,Parana & Juncal
2019,44BAEcobici,044 - Ecoparque,-34.5755148,-58.4138829,"Av. Del Libertador, 3260"
2019,27BAEcobici,027 - Montevideo,-34.599068,-58.3900887,Cordoba Av. & Montevideo
2019,17BAEcobici,017 - Plaza Almagro,-34.6064101,-58.4187306,"441 Bulnes & Peron, Juan Domingo, Tte. General"
2019,96BAEcobici,096 - Carlos Gardel,-34.6027814,-58.4116586,3302 Guardia Vieja & Aguero
2019,104BAEcobici,104 - Federico Lacroze,-34.587617,-58.455212,Av. Guzman 1100 & Av. Corrientes
2019,1BAEcobici,ERRONEA,-34.583811,-58,Av. Pres. Figueroa Alcorta 2120
2019,26BAEcobici,026 - JUANA MANSO I,-34.600752,-58.3638723,"Manso Juana & De La Barra, Emma"
2019,4BAEcobici,004 - Plaza Roma,-34.601822,-58.368781,Lavalle & Bouchard
2019,46BAEcobici,046 - Chile,-34.6163012,-58.3743749,"Calle Perú, 718"
2019,87BAEcobici,087 - Guayaquil,-34.619845,-58.4314942,Guayaquil & Doblas
2019,49BAEcobici,049 - 33 Orientales,-34.6290527,-58.422611,Constitucion & Treinta Y Tres Orientales
2019,20BAEcobici,020 - DISTRITO AUDIOVISUAL,-34.5809751,-58.4443269,Conde & Concepción Arenal
2019,63BAEcobici,063 - Reconquista,-34.5986,-58.373062,Reconquista & Cordoba Av.
2019,184BAEcobici,184 - Pedro Echague,-34.6306129,-58.3913419,Pedro Echague 1878 & Combate De Los Pozos
2019,197BAEcobici,197 - PLAZA CIUDAD DE UDINE,-34.620998,-58.493044,Mercedes 1480
2019,92BAEcobici,092 - Salcedo,-34.6316444,-58.4053386,2908 Salcedo & Dean Funes
2019,198BAEcobici,Armazém,-34.572598,-58.3802415,Armazem
2019,209BAEcobici,Depósito,-34,-58,Balboa 220
2019,202BAEcobici,001 - FACULTAD DE DERECHO,-34.583749,-58.390602,Av. Pres. Figueroa Alcorta 2120
2019,288BAEcobici,333 - MIRO,-34.6404886,-58.4429517,1684 Miro
2019,11BAEcobici,011 - Tribunales,-34.6011762,-58.3850791,600 Talcahuano
2019,146BAEcobici,146 - Hospital Francés,-34.6221118,-58.4078419,"3024 Calvo, Carlos"
2019,185BAEcobici,185 - AV. PAVÓN Y 33 ORIENTALES,-34.63133,-58.42177,33 Orientales 1400
2019,130BAEcobici,130 - RETIRO II,-34.5917376,-58.37436403,Av. Dr. José María Ramos Mejía 1350
2019,228BAEcobici,010 - Madero UCA,-34.6164879,-58.3656683,"1600 Moreau De Justo, Alicia Av."
2019,447BAEcobici,Balboa Definitivo,-34.59339,-58.4657845,220 Balboa
2019,74BAEcobici,074 - INSTITUTO LELOIR,-34.60439,-58.43454,Juana De Ibarbourou & Av Patricias Argentinas
2019,308BAEcobici,251 - Solar de la Abadía,-34.567633,-58.436752,Maure 1819
2019,425BAEcobici,394 - Av. La Plata,-34.6440763,-58.422091,"804 Arbeletche, Anibal P."
2019,291BAEcobici,244 - UADE,-34.617247,-58.381627,Lima 750
2019,154BAEcobici,154 - GALLO,-34.6005484,-58.4122849,789 Gallo
2019,307BAEcobici,341 - COMUNA 4,-34.6499971,-58.42477299999999,AV PERITO MORENO 2881
2019,220BAEcobici,097 - Avelino Diaz,-34.635128,-58.427573,Avelino Diaz&Doblas
2019,299BAEcobici,221 - CULPINA,-34.631705,-58.466143,Culpina 121
2019,219BAEcobici,140 - Las Casas,-34.6360274,-58.4156332,Metan 3661
2019,310BAEcobici,356 - ESTACIÓN LUGANO,-34.67711802272075,-58.47562443821892,Murguiondo 4181
2019,231BAEcobici,384 - PLAZA BENITO NAZAR,-34.60511787,-58.445999589,VALENTIN VIRASORO 1349
2019,182BAEcobici,182 - RAVIGNANI Y GUATEMALA,-34.5780479,-58.4352466,"2185 Ravignani, Emilio, Dr. & Guatemala"
2019,208BAEcobici,145 - RAVIGNANI,-34.5807161,-58.43840400000001,EMILIO RAVIGNANI 1802
2019,134BAEcobici,134 - SOLDADO DE LA FRONTERA,-34.683188,-58.468952,Ana Díaz 5851
2019,143BAEcobici,143 - BILLINGHURST Y VALENTÍN GOMEZ,-34.604709,-58.415807,"455 Billinghurst & Gomez, Valentin"
2019,200BAEcobici,200 - AUSTRIA Y FRENCH,-34.5890696,-58.40536170000001,Austria 2075
2019,189BAEcobici,189 - POSADAS,-34.5886889,-58.3852113,1350 Posadas
2019,68BAEcobici,105 - PARQUE SAAVEDRA,-34.552148,-58.480464,García del Río 3590
2019,162BAEcobici,162 - LARREA Y BARTOLOMÉ MITRE,-34.608985,-58.401924,80 Larrea
2019,35BAEcobici,035 - INGENIERO BUTTY,-34.5964246,-58.371847,Ing. E. Butty 291
2019,214BAEcobici,142 - Armenia y Gorriti,-34.590541,-58.428974,Armenia 1525 y Gorriti
2019,33BAEcobici,033 - Facultad de Medicina,-34.5970909,-58.3989807,Pres. José Evaristo Uriburu 987
2019,13BAEcobici,013 - ONCE,-34.61009,-58.406,Av. Pueyrredon & Av. Rivadavia
2019,183BAEcobici,183 - VIRREY CEVALLOS,-34.6156994,-58.3899728,Mexico 1652
2019,55BAEcobici,055 - Bouchard,-34.5994122,-58.36966404,Viamonte 101
2019,111BAEcobici,111 - MACACHA GUEMES,-34.6054877,-58.3646858,Machaca Guemes 350
2019,51BAEcobici,051 - TUCUMAN,-34.6014776,-58.3821261,Tucuman & 9 De Julio Av.
2019,206BAEcobici,159 - Fitz Roy & Gorriti,-34.58495,-58.437339,Fitz Roy & Gorriti
2019,132BAEcobici,132 - CORRIENTES,-34.6033685,-58.372763,Reconquista & Corrientes Av.
2019,15BAEcobici,015 - JUANA MANSO II,-34.6004,-58.3636706,Juana Manso & Emma de la Barra
2019,85BAEcobici,085 - AGUERO,-34.5948057,-58.4091784,"Aguero & Mansilla, Lucio Norberto, General"
2019,43BAEcobici,334 - CENTRO DE EXPOSICIONES,-34.584018,-58.389921,2133 Figueroa Alcorta
2019,84BAEcobici,084 - Lavalle,-34.6042288,-58.3937375,Riobamba 403
2019,86BAEcobici,086 - SAAVEDRA,-34.6212681,-58.4016808,1019 Saavedra
2019,94BAEcobici,094 - GÚZMAN,-34.591511,-58.449652,Av Guzman 129 & Leiva
2019,116BAEcobici,116 - HOSPITAL ALEMÁN,-34.5921708,-58.4025894,Beruti & Ecuador
2019,114BAEcobici,114 - DELLA PAOLERA,-34.5949745,-58.3722554,"Della Paolera 297, Carlos M. & Av. Leandro N. Alem"
2019,128BAEcobici,128 - PARQUE DEL BAJO,-34.60515159,-58.36882117,Tte. Gral. Juan Domingo Perón 133
2019,156BAEcobici,156 - Plaza Alemania,-34.5775895,-58.4074696,2939 Cavia
2019,135BAEcobici,135 - MARCELO T. DE ALVEAR,-34.595125,-58.377535,Av. Santa Fe 772
2019,152BAEcobici,152 - JULIETA LANTERI,-34.6181645,-58.3596311,"Vera Peñaloza, Rosario 599 & Lanteri Julieta"
2019,19BAEcobici,019 - PLAZA SAN MARTIN,-34.5956027,-58.3776353,Av. Santa Fe 750 & Maipu
2019,177BAEcobici,177 -PLANETARIO,-34.568165,-58.412121,Av Casares y Av Belisario Roldan
2019,186BAEcobici,186 - MANZANA 66,-34.6136356,-58.4064415,2875 Moreno
2019,190BAEcobici,190 - JUNCAL,-34.5850763,-58.4111136,"Juncal & Salguero, Jeronimo"
2019,82BAEcobici,082 - HOSPITAL ITALIANO,-34.6078917,-58.4263947,394 Rawson & Potosi
2019,229BAEcobici,243 - PLAZOLETA CELEDONIO FLORES,-34.581576,-58.45153,Cordoba 6599
2019,150BAEcobici,150 - RODRIGO BUENO,-34.6187547,-58.3554654,Av. España 2200
2019,62BAEcobici,062 - Córdoba,-34.5985102,-58.3768501,820 Maipú
2019,50BAEcobici,050 - Hospital Rivadavia,-34.5837348,-58.4010798,2516 Pereyra Lucena
2019,22BAEcobici,022 - Arenales,-34.5938629,-58.3825498,Cerrito & Arenales
2019,36BAEcobici,036 - MAIPÚ,-34.6045481,-58.3767677,MAIPÙ 300
2019,117BAEcobici,117 - HUMBERTO 1°,-34.6201008,-58.3741759,Peru  1016
2019,60BAEcobici,060 - 25 De Mayo,-34.6016509,-58.371079,527 25 De Mayo
2019,53BAEcobici,053 - Ricardo Rojas,-34.5952579,-58.3743514,1068 San Martin
2019,57BAEcobici,057 - BELGRANO,-34.6126898,-58.37125,5 de julio 423
2019,70BAEcobici,070 - ARAOZ,-34.5926862,-58.4260597,1413 Araoz & Gorriti CABA
2019,79BAEcobici,079 - AZUCENA VILLAFLOR,-34.61189,-58.36393,"Villaflor, Azucena & Dealessi, Pierina"
2019,173BAEcobici,173 - PLAZA CECILIA GRIERSON,-34.6222964,-58.3751607,Av. San Juan 632
2019,207BAEcobici,123 - BASUALDO Y RODO,-34.65237685302847,-58.487359356906865,Guardia Nacional 1700
2019,89BAEcobici,089 - Cabello,-34.5825475,-58.4056671,3082 Cabello
2019,205BAEcobici,125 - F.J.Santamaria de Oro,-34.583323,-58.428016,F.J.Santamaria de Oro & Guatemala
2019,221BAEcobici,157 - Senillosa y Zuviria,-34.6280441,-58.4274042,Senillosa 989 y Zuviria
2019,172BAEcobici,172 - BRASIL,-34.625426,-58.371082,BRASIL&DEFENSA
2019,90BAEcobici,090 - GUTIERREZ,-34.5866324,-58.3998749,"2685 Gutierrez, Juan Maria & Aguero"
2019,120BAEcobici,120 - HOSPITAL RAMOS MEJIA,-34.617509,-58.4092876,3084 Agrelo
2019,124BAEcobici,124 - UGARTECHE,-34.580538,-58.411965,3050 Ugarteche
2019,126BAEcobici,126 - Ministerio de Justicia y Seguridad,-34.6402672,-58.3692243,"Regimiento De Patricios Av. & Araoz De Lamadrid, Gregorio, Gral."
2019,40BAEcobici,040 - Sarmiento,-34.604461,-58.373499,Sarmiento 481
2019,161BAEcobici,161 - Humahuaca,-34.6020779,-58.4196761,3912 Humahuaca
2019,165BAEcobici,165 - PLAZA MONSEÑOR MIGUEL DE ANDREA,-34.597048,-58.407614,Dr Tomas Manuel De  Anchorena &  Jose A. Cabrera
2019,166BAEcobici,166 - Cementerio de Recoleta,-34.5883466632398,-58.3941479428656,Vicente López 2100
2019,171BAEcobici,171 - Pasteur,-34.6032813,-58.3997553,519 Pasteur
2019,181BAEcobici,181 - BILLINGHURST Y MANSILLA,-34.5926649,-58.4120072,"1520 Billinghurst & Mansilla, Lucio Norberto, General"
2019,213BAEcobici,136 - Acevedo,-34.599659,-58.442685,Acevedo y Padilla
2019,47BAEcobici,047 - Colegio Nacional de Buenos Aires,-34.6117408,-58.3733149,306 Bolivar & Moreno
2019,3BAEcobici,003 - ADUANA,-34.611032,-58.3682604,Moreno & Av Paseo Colon
2019,107BAEcobici,107 - HOSPITAL GARRAHAN,-34.63037718,-58.395844,Brasil 2290
2019,196BAEcobici,196 - HOSPITAL ARGERICH,-34.6275351,-58.3657211,750 Pi Y Margall & Necochea
2019,174BAEcobici,174 - MINISTERIO DE EDUCACION,-34.597225,-58.391768,Marcelo T. de Alvear & Rodriguez Peña
2019,195BAEcobici,357 - PLAZA MARTIN FIERRO,-34.6260785,-58.407389,La Rioja & Cochabamba
2019,193BAEcobici,193 - ARENALES Y AGUERO,-34.5908626,-58.4061652,Arenales y Aguero
2019,242BAEcobici,103 - MALBA,-34.57716,-58.403214,3051 San Martin De Tours
2019,16BAEcobici,EX LEGISLATURA,-34.61001199,-58.3749195,Peru 169
2019,66BAEcobici,066 - Billinghurst,-34.5945475,-58.4138713,3508 Carcova
2019,110BAEcobici,110 - Guardia Vieja,-34.601738,-58.415434,3620 Guarda Vieja
2019,48BAEcobici,034 - Colonia Express,-34.624255,-58.362131,150 Dellepiane Y Pedro de Mendoza
2019,71BAEcobici,071 - CERRITO,-34.6026673,-58.3833559,Libertad & lavalle
2019,153BAEcobici,153 - JUAN MANUEL DE BLANES,-34.6307765,-58.3620701,"383 Blanes, Juan Manuel"
2019,37BAEcobici,off braudacco,-34.6079855,-58.3780549,Esmeralda y Av. Rivadavia
2019,41BAEcobici,041 - PARQUE PATRICIOS II,-34.6371232,-58.4058883,Av Caseros 3015
2019,226BAEcobici,139 - Virrey Liniers,-34.633335,-58.4132263,Salcedo 3408 & Virrey Liniers
2019,151BAEcobici,151 - AIME PAINÉ,-34.6118145,-58.361285,"Villaflor, Azucena & Paine, Aime"
2019,81BAEcobici,Ex Balcarce,-34.6157533,-58.3706184,Balcarce 683
2019,144BAEcobici,144 - PUEYRREDÓN,-34.6018744,-58.4060944,684 Boulogne Sur Mer & Tucuman
2019,254BAEcobici,276 - PRIMERA JUNTA,-34.620717,-58.441607,Av. Rivadavia & Del Barco Centenera
2019,118BAEcobici,118 - MEXICO,-34.6170196,-58.4026531,Saavedra & Mexico
2019,72BAEcobici,072 - Venezuela,-34.6135421,-58.3746635,Peru 490
2019,83BAEcobici,083 - Paraná,-34.603269,-58.3893728,1590 Lavalle
2019,211BAEcobici,195 - Plaza Garay,-34.6266267,-58.3879696,"Garay, Juan De Av. &Saenz Peña, Luis, Pres."
2019,80BAEcobici,080 - VALLE,-34.6245807,-58.4341232,Valle 486
2019,105BAEcobici,105 - 15 DE NOVIEMBRE,-34.6340844,-58.4008662,2687 15 De Noviembre De 1889 & Catamarca
2019,217BAEcobici,198 - HOSPITAL SARDÁ,-34.6342818,-58.4042123,"Castillo, Catulo & Dean Funes"
2019,215BAEcobici,113 - Guatemala,-34.585878,-58.424996,Guatemala 4773
2019,119BAEcobici,119 - EMILIO MITRE,-34.5885608,-58.3973293,"Pacheco De Melo, Jose Andres"
2019,64BAEcobici,064 - RIOBAMBA,-34.5936508,-58.3941087,Riobamba 1264 & Juncal
2019,122BAEcobici,122 - COSTA RICA,-34.5915614,-58.41981629999999,COSTA RICA 4060
2019,78BAEcobici,078 - SUIPACHA Y ARROYO,-34.5910737,-58.3799953,1420 Suipacha
2019,141BAEcobici,141 - SOLIS Y ALSINA,-34.6115231,-58.3904968,225 Solis
2019,93BAEcobici,093 - CARLOS CALVO,-34.620798,-58.3944635,Sarandi 1010
2019,155BAEcobici,155 - Parque José Evaristo Uriburu,-34.6380383,-58.4114346,Av. Almafuerte & Av. Caseros
2019,158BAEcobici,158 - VILLARROEL,-34.592735,-58.4450697,1321 Villarroel & Humboldt CABA
2019,164BAEcobici,164 - FACULTAD DE INGENIERIA,-34.617301,-58.3698984,AV. PASEO COLÓN 811
2019,168BAEcobici,168 - Estados Unidos,-34.6186217,-58.3812271,Estados Unidos & Lima
2019,194BAEcobici,194 - PERÓN Y ACUÑA DE FIGUEROA,-34.6060758,-58.4224635,3997 TTE. GENERAL JUAN DOMINGO PERON
2019,180BAEcobici,180 - CASTRO Y MEXICO,-34.619775,-58.420492,680 Castro & Mexico CABA
2019,212BAEcobici,129 - Velasco,-34.600275,-58.434875,J.Ramirez de Velasco 285
2019,227BAEcobici,188 - Aranguren,-34.61036075,-58.43276297,Dr. Juan Felipe Aranguren 131
2019,225BAEcobici,109 - Lerma,-34.5968511,-58.4295184,175 Lerma & Bonpland
2019,255BAEcobici,374 - Puan,-34.622092,-58.448547,Yerbal 1290
2019,256BAEcobici,209 - PAYSANDU,-34.610398,-58.454304,1182 Paysandu
2019,257BAEcobici,264 - Plaza Marcos Sastre,-34.570825,-58.481236,Miller & Monroe
2019,88BAEcobici,088 - MISIONES,-34.612575,-58.404356,MISIONES 209
2019,121BAEcobici,121 - YATAY,-34.6011732,-58.4285093,925 Yatay& Humahuaca
2019,24BAEcobici,024 - ALSINA,-34.610583,-58.3808943,Adolfo Alsina& Bernardo De Irigoyen
2019,52BAEcobici,052 - SANCHEZ DE BUSTAMANTE,-34.6068725,-58.4148939,212 Sanchez De Bustamante y Peron
2019,106BAEcobici,106 - RINCÓN,-34.6152509,-58.3958827,Venezuela 2091
2019,137BAEcobici,137 - AZOPARDO Y CHILE,-34.6155977,-58.3674923,AZOPARDO 700
2019,115BAEcobici,115 - QUINTANA,-34.5878001,-58.3908362,"Av Pres Manuel Quintana 600. & Haedo, Eduardo V., Pres."
2019,179BAEcobici,179 - CASA SAN,-34.6384786,-58.3642885,Olavarría 811
2019,176BAEcobici,067 - PARQUE SARMIENTO I,-34.555254,-58.494845,Av. Dr. Ricardo Balbín 4402
2019,192BAEcobici,192 - Talcahuano,-34.5972773,-58.3855748,990 Talcahuano
2019,224BAEcobici,133 - Nicaragua,-34.5808537,-58.434484,Nicaragua & Bonpland
2019,216BAEcobici,059 - Coronel Diaz,-34.589968,-58.411493,Guemes 3330 & Coronel Diaz
2019,203BAEcobici,108 - Usina del Arte,-34.628757,-58.356259,"Caffarena, Agustin R. & Don Pedro De Mendoza Av."
2019,210BAEcobici,335 - General Urquiza,-34.572165,-58.411278,Figueroa Alcorta & Sarmiento
2019,222BAEcobici,160 - Godoy Cruz y Libertador,-34.572583,-58.420628,Godoy Cruz  3279 y Libertador
2019,204BAEcobici,167 - Hipólito Yrigoyen,-34.614948,-58.427818,"4300 Yrigoyen, Hipolito Av."
2019,191BAEcobici,191 - Rivadavia y 9 de Julio,-34.6079305,-58.3808358,Pellegrini Y Rivadavia Av.
2019,65BAEcobici,065 - Julián Álvarez,-34.5873124,-58.4157873,3822 Guemes
2019,169BAEcobici,169 - FACULTAD DE PSICOLOGIA,-34.6123459,-58.411856,"Yrigoyen, Hipolito & 24 De Noviembre"
2019,39BAEcobici,039 - CONGRESO II,-34.6092213,-58.3876925,Rivadavia Av. & Parana
2019,261BAEcobici,272 - Plaza Bruno Giordano,-34.616151,-58.440584,Bruno Giordano&Neuquen
2019,77BAEcobici,109 - ESTACION PUEYRREDON,-34.581135,-58.501487,Bolivia 5071
2019,112BAEcobici,112 - 9 de Julio,-34.612075,-58.380384,Bernardo Irigoyen 320
2019,187BAEcobici,261 - QUINTEROS LIDORO,-34.552571,-58.450897,"1483 Quinteros, Lidoro J. Av."
2019,248BAEcobici,346 - Plaza Zapiola,-34.573522,-58.474635,2001 Donado
2019,236BAEcobici,254 - Plaza Rafael Hernandez,-34.562161,-58.455166,Vuelta de Obligado 2004
2019,102BAEcobici,102 - ROSETI,-34.5851209,-58.4492989,ROSETI 390
2019,138BAEcobici,138 - Hospital Britanico,-34.6353595,-58.3876724,153 Perdriel
2019,252BAEcobici,331 - CALIFORNIA,-34.647121,-58.374336,California y General Hornos
2019,290BAEcobici,224 - FERROCARRIL OESTE,-34.6186003,-58.4456027,"280 Garcia Lorca, Federico"
2019,170BAEcobici,170 - SAN LUIS Y ECUADOR,-34.5996644,-58.4061023,2862 San Luis & Ecuador
2019,233BAEcobici,389 - Plaza República De Mexico,-34.5539765,-58.4360367,693 La Pampa
2019,282BAEcobici,332 - PLAZOLETA PORTUGAL,-34.5699743,-58.4562794,"Aviles, Virrey & Cramer"
2019,234BAEcobici,344 - UNIVERSIDAD DI TELLA,-34.5480059,-58.44694390000001,Figueroa Alcorta 7350
2019,235BAEcobici,281 - Villa Urquiza,-34.573734,-58.48692409,Av. Triunvirato 4800
2019,240BAEcobici,239 -VIDAL,-34.558137,-58.4672593,Av. Cramer 2900
2019,249BAEcobici,307 - LEONARDO PEREYRA,-34.6506468,-58.38723419999999,LUZURIAGA 1400
2019,258BAEcobici,336 - La Pampa,-34.565521,-58.455334,La Pampa 2512 & Ciudad de la Paz
2019,277BAEcobici,292 - PLAZA BOLIVIA,-34.563539,-58.436115,Olleros Av. & Del Libertador Av.
2019,286BAEcobici,284 - BONIFACIO Y CARABOBO,-34.6304712,-58.4551112,"1913 Bonifacio, Jose"
2019,283BAEcobici,228 - BALDOMERO,-34.6355054,-58.456035,"2289 Fernandez Moreno, Baldomero"
2019,199BAEcobici,199 - ESTADOS UNIDOS Y BOEDO,-34.6222601,-58.4160137,3568 Estados Unidos & Boedo Av.
2019,218BAEcobici,067 - Senillosa,-34.638523,-58.425464,Senillosa 1905 & Zañartu
2019,265BAEcobici,361 - Plaza Don Segundo Sombra,-34.64196,-58.4505,2347 Santander
2019,285BAEcobici,400 - Reserva Ecologica,-34.6172122,-58.3561752,"Achaval Rodriguez, T., Dr. Av. 1520"
2019,149BAEcobici,149 - LIMA,-34.6153266,-58.3813642,México & Lima
2019,95BAEcobici,095 - ESMERALDA,-34.6021121,-58.3781678,ESMERALDA 516
2019,167BAEcobici,275 - PLAZA 24 DE SEPTIEMBRE,-34.606984,-58.44854,1355 San Martin Av.
2019,239BAEcobici,391 - Plaza República de Ecuador,-34.56533652,-58.42062076,Av. Pres. Figueroa Alcorta 5201
2019,201BAEcobici,175 - Esmeralda y Corrientes,-34.6034449,-58.378167,Esmeralda y Corrientes
2019,270BAEcobici,370 - Beauchef,-34.640114,-58.43026,1995 Beauchef
2019,238BAEcobici,217 - Cachimayo,-34.6365814,-58.4367011,1489 Cachimayo
2019,273BAEcobici,223 - GAINZA,-34.616758,-58.446751,"494 Gainza, Martin De, Gral."
2019,275BAEcobici,256 - PLAZA NORUEGA,-34.562277,-58.459289,Amenabar y Mendoza
2019,262BAEcobici,349 - Plaza Saenz Peña,-34.609761,-58.467476,Remedios Escalada de San Martin 2000
2019,267BAEcobici,315 - BEIRO Y SAN MARTÍN,-34.5976121,-58.4985424,3209 Av. Francisco Beiro
2019,269BAEcobici,260 - SAN MIGUEL DE GARICOITS,-34.577329,-58.457799,"Delgado & Loreto, Virrey"
2019,274BAEcobici,369 - Ciudad De La Paz,-34.5563511,-58.4630428,2816 Ciudad de la Paz CABA
2019,289BAEcobici,255 - BARRANCAS DE BELGRANO,-34.559801,-58.448314,"Sucre, Antonio Jose De, Mcal. Y Vertiz Virrey Av."
2019,287BAEcobici,299 - HIDALGO,-34.6103343,-58.4409183,Hidalgo 796
2019,264BAEcobici,283 - CNEL. JUAN CRUZ CZETZ,-34.5559308,-58.4812325,"Balbin, Ricardo, Dr. Av. & Larralde, Crisologo Av."
2019,241BAEcobici,348 - Villa del Parque,-34.600874,-58.494123,"Gutierrez, Ricardo 3105"
2019,223BAEcobici,178 - José Marmol,-34.6234,-58.424853,803 José Marmol
2019,276BAEcobici,296 - FREIRE,-34.559476,-58.4699652,"2899 Freire, Ramon, Cap. Gral."
2019,279BAEcobici,325 - CASTELLI Y PERON,-34.607516,-58.404758,"Castelli & Peron, Juan Domingo, Tte. General"
2019,284BAEcobici,229 - RIGLOS,-34.631018,-58.435056,1019 Riglos
2019,278BAEcobici,233 - MONROE,-34.564122,-58.469813,2519 Superi
2019,295BAEcobici,392 - Calasanz,-34.624802,-58.437683,San Jose De Calasanz & Valle
2019,309BAEcobici,298 - PLAZA DR. JUAN B. TERAN,-34.62141207128675,-58.51978098730658,Nogoya 5525
2019,263BAEcobici,270 - PLAZA DEL ANGEL GRIS,-34.622003,-58.457555,Calcena & Avellaneda Av.
2019,322BAEcobici,289 - MONTAÑESES,-34.551304,-58.454181,2786 Montañeses
